source,target
6869,33534
16062,30061
6870,6871
6870,8352
6871,11278
11278,8352
11278,36095
6872,15172
6873,38571
6873,38568
38571,13748
6874,7101
6874,11505
6876,17158
17158,7134
6877,23000
23000,6883
6878,31734
6881,17162
6881,7134
7134,7136
7134,7149
6882,33520
33520,31725
6883,11244
11244,22995
6884,31734
6884,33076
6885,25466
6885,31723
25466,25463
25466,31722
6887,6888
6887,6893
6888,6890
6890,6889
6890,26001
26001,21670
26001,26000
26001,22806
6891,6892
6891,33629
6892,6893
10746,31235
10746,20943
12982,12981
6898,14113
6898,14111
14113,14112
6900,7283
6900,11685
6900,9400
6900,11324
6900,11689
6900,21684
7283,7281
7283,9603
7283,7284
7283,11686
7283,21686
11685,6911
11685,11688
11685,21686
6904,21672
6904,6905
21672,27389
6905,6906
6906,6907
6907,6908
6908,36504
6909,9400
6909,7281
6909,11324
6909,11326
9400,21686
9400,11686
9400,13785
9400,30091
9400,6911
9400,11324
9400,11690
9400,15705
9400,30445
7281,21684
7281,9399
7281,13788
11324,13788
11324,11686
6910,9396
6910,36117
9396,36122
9396,1235
36117,36116
36117,15713
36117,14357
36117,36118
6911,11688
6911,15705
6911,30445
11688,15712
11688,24253
11688,15710
11688,12439
29437,29420
6929,6930
6929,6932
6931,6932
6931,6934
32574,23043
32574,32575
6934,32578
6935,6936
6936,6937
6937,6938
6938,17208
6939,15240
22364,22365
22364,22369
7524,7521
7524,22369
38349,38350
6943,6947
6943,24806
6947,6946
6944,18711
6944,31794
18711,33488
31490,12481
31490,12483
6946,31795
31795,31791
31795,14165
6948,6951
6948,6949
6951,6950
6949,11310
6950,15229
15229,15232
6952,6955
6952,6953
6955,6954
6953,27077
6954,6957
6957,6956
6956,21709
21709,21710
6960,38019
6960,21717
6960,33206
38019,8883
38019,38022
21717,38022
7000,21988
21988,30433
7001,27666
7003,16599
7003,14318
16599,34902
36698,17755
36698,11915
36698,11916
7005,14671
7006,7008
7006,26584
7008,11445
7007,34876
34876,34874
11445,7012
7009,34875
7009,21790
7010,37621
7011,34877
7011,7012
34877,30007
34877,15875
34877,11165
34877,34878
14128,7016
14128,37620
14131,37619
14131,37620
14131,14135
7015,34516
7015,33075
34516,14138
7016,7017
7016,14235
7017,14136
14136,14137
7021,33844
7021,7022
7022,10689
7022,26813
7023,20903
7023,20917
7023,22921
20903,22916
20903,20118
25627,25626
10579,35428
10579,10580
7026,20904
7036,33851
7037,17150
7037,36351
17150,8295
7041,7042
7041,17306
7042,39112
39112,11890
39112,37664
39112,39114
7043,26994
26994,7298
26994,12298
26994,37674
26994,7299
26994,12301
26994,32096
7045,31863
7050,15889
7050,32282
15889,25214
15889,17758
15889,35319
15889,15890
15889,20150
15889,25770
7052,7053
7053,7058
7062,7061
7059,7058
7059,28062
7057,14657
7057,20015
14657,9679
14657,13789
14657,28226
28062,28063
7060,7063
7060,20913
7063,20916
7061,31867
31867,31868
20916,20917
7065,20464
7065,30581
7065,35488
7066,34921
7066,23343
17760,17759
20914,22627
7070,17432
7070,17434
17432,17433
7079,31884
7079,7080
31884,31885
7080,31938
7081,31938
7081,31937
7082,31232
7082,7083
31232,33452
7083,7084
7084,17317
7084,7085
17317,33454
7085,7086
7086,7087
7087,7088
7088,21825
7089,33596
7089,14818
33596,26553
33596,18278
7090,17649
7090,25132
7090,17675
17649,17690
7091,25133
7093,25460
7093,34878
25460,32019
7094,34936
7094,30689
34936,32582
7095,17675
7095,38211
7096,7746
7096,8629
7096,15874
11283,11287
7098,36611
7098,15886
7098,11510
15886,19355
15886,36060
11503,34881
11503,17464
7100,16693
16693,30689
16693,29814
7103,12878
7103,7104
12878,7113
7104,7113
7106,37182
7106,17690
37182,37183
7107,7113
7107,7110
7107,7108
7113,26197
7113,30943
7110,30944
7110,7109
7108,21835
7108,36876
7109,7112
7112,7114
30944,7114
30944,30945
30944,10419
30944,10420
30944,36873
26197,26196
7121,17439
17439,26616
7123,18809
7123,31911
18809,21160
12867,32260
27590,27579
7125,7126
7125,7128
7126,37691
7129,19367
7129,33866
19367,37756
7130,18785
7130,33216
7136,7140
7140,21660
7140,7149
27381,7149
7149,37046
7160,7161
7160,37703
7152,19372
7152,16222
7152,25665
16222,14895
16222,19935
16222,16223
16222,18099
7153,25886
7153,15953
7153,16221
25886,21882
7155,25664
7155,13802
25664,25665
25664,33855
7156,19925
37739,7158
7159,21884
7159,11543
21884,21886
7161,12897
7161,31947
12897,12896
31947,34737
7162,7163
7162,7164
7163,25752
7163,38401
25752,23877
25752,9272
38401,26254
7164,38410
7165,25677
7165,7167
25677,25676
7166,23880
7166,7167
7166,31958
23880,23881
7171,36839
7171,37600
36839,24890
36839,36837
14403,18579
34814,36914
7173,7175
7175,7178
7175,20329
7175,37260
28504,12136
7178,20323
7176,8075
7176,7181
8075,37260
31984,31985
20323,7182
20323,20324
7179,7182
7179,7180
7180,31977
7181,20329
7183,7185
7183,17071
7185,12635
33176,34896
12635,7186
7186,7187
7187,12084
12084,7635
7188,8803
7188,7189
7188,7197
8803,14475
8803,17429
7189,31997
7189,17696
31997,31996
21906,21904
7191,12942
7191,21904
12942,29903
12942,26543
7192,16850
7192,11007
7192,16844
16850,16849
7194,7195
7195,7196
7196,7197
7198,7205
7198,15535
7205,26306
26842,26843
7200,7201
7201,21930
7202,7207
7202,7203
7207,7206
7203,7204
26306,26305
7206,32003
32003,32004
7208,7209
7208,7213
7208,22281
7209,21938
21938,16323
7210,7211
7210,27257
7211,7212
7212,7213
7214,7215
7214,21936
7215,7216
7216,7217
7217,27257
7218,7219
7218,15007
7219,7220
7220,7221
7221,7222
7222,9485
9485,9484
9485,26321
7224,21942
21942,21941
7225,23290
7225,26324
7225,7226
7225,7233
23290,11625
23290,32014
23290,32015
26324,11625
26324,32014
26324,32015
7226,7232
7226,22803
7227,11625
7227,11163
7227,32495
11625,20481
11625,31890
11625,31893
11625,8629
11625,20477
11625,11618
11625,36957
11625,32015
8589,35416
7229,23799
7229,23801
7229,32495
32014,23799
32014,26689
36407,9141
7231,35416
7231,13236
7231,23799
7231,32495
35416,35417
7232,7233
7232,36406
7233,31456
7233,31457
7236,18919
7236,12995
7237,13000
7237,27661
7238,7550
7238,7551
7550,21953
20480,32495
20480,36959
20480,23778
36957,22801
36957,34870
36957,26316
36957,20485
36957,34935
7240,22339
7240,22338
22339,36778
7242,21949
7242,18924
21949,21955
21949,18925
7244,7247
7244,7245
7244,32044
7247,7246
7245,32044
7246,8135
7246,35895
7246,35893
8135,8134
35895,35888
7248,7250
7248,9987
7250,7249
7257,27680
27678,14031
7255,22841
7255,9628
27680,23317
7265,7264
7260,7261
7261,7262
7262,14686
7263,22561
7263,7264
22561,22560
7267,32064
7267,7268
32064,16172
7268,14679
7268,38957
7270,7271
7270,7273
7271,7280
7280,32072
7280,23329
7272,7273
7272,29160
7276,7277
7276,23332
7277,38171
38171,25112
38171,37262
38171,25113
38171,38172
7279,17523
7279,35710
17523,17524
32072,13025
32072,32071
9399,13784
15705,11686
9603,9602
9603,14014
7284,14015
14015,14009
14015,28705
7286,7288
7286,36461
7286,7299
7287,7298
7287,10308
7298,22026
7298,32294
7298,14735
7291,37884
37884,7294
37884,16311
31026,20996
31026,38405
32100,27555
32100,39108
7293,20472
7293,30561
7294,30984
30984,30983
7295,30987
7296,30989
30989,30992
7297,20907
22026,16185
22026,34288
22026,17555
22026,17556
32294,7299
7299,20735
7299,30822
20735,20734
7311,7313
7311,22047
7313,8492
7312,7315
7312,22044
7315,7314
7315,22579
7315,35145
7315,37685
8492,8493
7314,7316
7316,7319
22579,23513
22579,22578
22579,37685
7319,7318
7318,7874
7874,15153
7874,10501
7347,19558
7347,32150
19558,17628
19558,34082
7370,7379
7370,19429
7370,7374
7370,32164
7379,7378
7379,16134
19429,19428
19429,19426
7372,7375
7372,32162
7375,7374
7373,32169
7373,29691
32169,32166
32169,32170
7378,22103
22103,22104
30765,30763
7384,19827
7384,19828
19827,19830
7385,30767
7386,35773
7387,22099
22099,22100
7390,7391
7390,7395
7391,7397
7397,11784
7392,7393
7392,36742
7393,7394
7394,7395
7394,11780
11784,37920
11784,10355
7398,11783
7398,16163
7398,37919
11783,11782
26137,20016
7437,17943
7437,7688
17943,17944
7446,16196
7446,7445
7442,22153
7442,36636
7443,7444
7444,7445
7445,11029
11029,17648
16196,19465
16196,17648
7453,27855
7453,27852
27855,27854
7454,22184
7454,22176
22184,23991
7455,22178
7455,22177
22178,22175
7456,27851
7456,23992
27851,27853
7457,22187
7457,7459
7457,32238
22187,22189
7458,7459
7458,7461
7460,7461
7460,7463
7462,17689
7462,17693
7462,18014
7462,7463
7462,7465
17689,27910
17689,17693
17689,18014
18014,18007
18014,18013
7463,18013
7463,18007
18013,18012
7466,28159
7466,9329
28159,14272
7467,37386
7467,27862
37386,12562
37386,37387
7472,25407
7472,32250
7473,37615
7473,22163
7473,22168
37615,11242
37615,21621
37615,19352
7476,7486
7476,7477
7486,22223
7477,7478
7478,7479
7479,8079
7481,22789
7481,7482
22789,22795
7482,7483
7483,32264
22223,22224
7487,29350
7487,7490
29350,29349
7488,7494
7488,14981
7488,37102
7494,11839
7489,7495
7489,14985
7495,26613
7490,29351
7491,25250
7491,29917
7491,35344
25250,33607
25250,29917
7492,14989
7492,35343
7492,35344
14989,14988
35343,22233
35343,13214
11839,11834
26613,8658
26613,26612
26613,37102
7496,7497
7496,7503
7496,7504
7497,15348
15348,15355
7498,15726
7498,31234
15726,15725
7499,7500
7499,26042
7500,31238
31238,16597
7501,27928
7501,27923
7501,13274
7501,29845
27928,27927
27928,27929
27923,27924
27923,35719
27923,27929
7502,7503
7502,36715
7503,7504
7503,15347
15347,15355
7505,36692
7505,15530
36692,36689
7507,7510
7507,7508
7510,7509
7509,7516
7511,7514
7514,7515
30723,32099
7515,32297
7515,13399
7515,38149
32297,32298
7519,7520
7519,7522
7520,22283
22283,22282
7521,7522
7521,7605
7605,7604
7523,27921
7523,17784
27921,22368
27921,15240
27921,29404
7525,7526
7525,7528
7526,17784
17784,17783
7527,7528
7527,32306
21953,24690
7551,12005
7551,7552
12005,12002
7552,7553
7553,7554
7554,7555
7557,7558
7558,14562
14562,14557
14562,33821
7561,38573
7561,26237
7562,12004
7562,7563
12004,12003
7563,21954
7595,31036
31036,7601
7596,31030
7599,7606
7599,17780
7606,17781
7600,10040
7600,7601
10040,10039
7602,16204
7602,27949
7602,11957
16204,16203
16204,19343
16204,36807
27949,9840
27949,27950
27949,36807
7603,31037
7603,7604
31037,31034
17781,28506
7607,7608
7607,7616
7608,12031
12031,12030
7609,7610
7609,22370
7612,7613
7613,7614
7614,22512
7614,38334
22512,16566
38334,19457
38334,38338
7617,22379
7617,22380
7617,7618
22379,22380
22380,22377
7618,18333
7618,27557
7619,7622
7622,7621
7621,7624
7624,7623
7623,7626
7626,31570
7625,27557
7625,18333
27557,18333
31570,18338
7627,7634
7627,7628
7634,7633
7628,7629
7629,7630
7630,32385
7631,7638
7631,7632
7638,7637
7632,7633
7635,7636
7636,20271
20271,20270
7637,22389
22389,22390
7642,7648
7642,33934
7648,33930
33930,33931
7654,10667
7654,15375
10667,16466
10667,15375
25400,25401
7658,7659
7658,15374
7659,15374
7662,16464
7662,22415
7662,25399
7662,25401
16464,7663
16464,22415
7663,16465
16465,31097
7668,7672
7668,33931
7677,7679
7680,7683
7681,12093
7681,13469
7682,13466
7682,7685
7682,32279
7682,25760
13466,13469
13466,13467
32279,37613
7683,25772
7683,13467
7683,38245
25772,25771
7686,12094
7687,22416
7688,16241
7689,30663
7689,31174
30663,15961
32454,32453
7692,16241
7692,32986
7692,34007
7693,22948
7693,28095
22948,22950
22948,24471
22948,28095
21080,21081
28097,28094
7698,21072
7698,7701
22424,8657
7700,28745
7700,32449
7704,7711
7704,7705
7711,7710
7705,26213
7706,26213
7706,7707
7707,34818
7708,7713
7708,12120
7708,36915
7713,17961
7709,38938
7709,7710
38938,38935
7712,36915
7712,32461
7712,12121
36915,32461
36915,12120
17961,17964
7724,18773
7724,7727
7724,14135
7724,14235
18773,7727
18773,18771
18773,18772
7732,16214
7732,13163
16214,34819
7734,7743
7734,7737
7736,7737
7736,28945
7745,7822
7745,7754
7822,22490
7747,11163
7747,8629
7747,11164
11163,35863
11163,8590
11163,31463
11163,18019
22930,15597
22930,26128
22930,9506
22930,22934
21783,21784
7749,32492
7750,7753
7753,7752
27903,27911
7752,19722
7752,7755
19722,19721
7755,7754
7756,35542
7756,7758
7756,32507
35542,32501
35542,35543
35542,37746
7757,7758
7757,32508
7763,24263
7763,25673
24263,23882
7769,7770
7769,7772
7770,7777
7777,7778
7771,7772
7771,7774
7773,21082
7773,7774
7773,7776
7773,38012
21082,7774
7775,7776
7775,32529
7776,35520
7778,23777
23777,23776
23777,30084
7779,27630
7779,7781
27630,7794
27630,13525
7780,7798
7781,7782
7782,7783
7783,7784
7784,32598
7785,23906
7785,33925
7785,8067
23906,25364
33925,38296
7788,7789
7789,7790
7790,8054
8054,8057
8071,7793
7792,16606
7792,30824
16606,35005
7794,8072
8072,25202
7795,7801
7796,8074
7796,9434
7796,8087
7796,8090
7796,22505
8074,13515
8074,22505
9434,31503
8087,7797
7797,7807
7807,7806
7799,8092
7799,34369
8092,8090
8092,18064
7801,8088
7802,22511
7802,27809
22511,22503
9876,20259
9876,34729
7806,10532
10532,10525
7809,16119
7809,25999
16119,16105
7810,25997
25997,25996
25997,25998
7812,31325
22490,22491
7828,20322
7828,23258
20322,8542
7830,9413
9413,9410
7831,22538
7831,9418
22538,34002
7833,10052
7835,7838
7835,7836
7838,7837
7836,34010
7837,7839
7839,24755
24755,24751
7840,19826
7840,38739
7840,32569
19826,19828
19826,38749
38739,38742
38739,38740
7841,7844
7841,7842
7841,13569
7844,7843
7842,21328
7843,32569
7843,26374
26374,26375
7852,32581
32581,32580
7853,24641
18097,18098
7855,18102
7855,18101
18102,18099
7858,7859
7858,7861
7859,39038
39038,13525
39038,35380
7860,7861
7860,8432
7860,38302
7862,8431
7862,7863
8431,8430
7865,20449
7866,9781
7866,9780
9781,20449
7867,9780
7867,32600
7867,39016
7871,22046
7871,7877
22046,22047
7872,7873
7872,7875
7873,7878
7878,7876
15153,12417
10501,10500
10501,31248
7875,20921
7876,7877
7877,10311
7877,31911
7877,10304
10311,35151
7880,7881
7880,32678
7881,7882
7882,7883
7883,7884
7884,7885
7885,7886
34785,27962
7888,7889
7888,14342
7888,33307
7889,22601
7889,7890
7889,26977
7889,36472
22601,22598
22601,22600
7890,7891
7890,22596
7890,8490
7890,22597
26977,12282
26977,13250
7891,29918
7891,7895
29918,22268
7895,7896
7892,7893
7892,33305
7893,7894
7894,14342
7907,7912
7908,37068
7908,7909
37068,29817
7909,16694
7910,7913
7910,7911
7913,7912
7911,32650
7914,7915
7915,15170
7915,29816
7916,32656
7916,7917
32656,32657
7917,7918
7918,7919
7919,7920
7920,7921
7921,7922
7922,7923
7923,25827
7923,7924
25827,25829
7924,7925
7924,17094
7925,22629
7926,32660
7926,7927
32660,32661
7927,7929
7928,7930
7928,7931
7930,7929
7931,38443
7931,7932
38443,21269
7933,32677
7933,32673
32677,7934
32677,22638
7934,30587
30587,30586
7935,17876
7935,13279
17876,18187
17876,26142
7947,34267
7947,34537
34267,38687
7954,32683
7954,14545
32683,32684
7955,7957
7955,37095
7957,8198
8198,12557
7958,17026
7958,17020
17026,17027
7959,34533
7959,15559
34533,22653
7963,7968
7963,9282
7963,35138
7968,37120
7968,21092
7968,19604
7968,37118
9282,22674
9282,7964
9282,9285
9282,9283
9282,21093
7964,15704
15704,7965
7965,33626
7965,17170
7965,38878
33626,28372
33626,31742
7967,37120
7967,22671
37120,22675
37120,37417
21092,12809
21092,22674
21092,37118
21092,22672
7971,13664
7971,37121
13664,13665
37121,13668
37121,13663
7982,20810
7982,29806
20810,18653
7983,7986
7983,12331
16185,16184
16185,23625
7988,7987
7987,7990
7990,7989
7989,22678
22678,22676
7997,34005
7997,22416
8003,34010
8003,34008
8005,8006
8005,8009
8006,8007
8007,8011
8007,17164
8011,26018
8008,8009
8008,26022
8010,20384
8010,17068
20384,15450
26018,21647
8024,8025
8024,22737
8027,8028
8028,8029
8029,18963
8032,32772
32772,32771
8036,23578
8036,23583
23578,18309
8047,28495
28495,15228
8049,18323
8049,25507
18323,15249
18323,22762
18323,18322
25507,25501
8050,32801
32801,8051
32801,15228
8067,23908
8067,32540
8070,9224
8070,21055
9224,13263
25202,25203
8073,18351
8073,23095
8078,32823
32823,32824
8079,8081
8081,8082
8082,27147
8082,9871
8082,31494
8084,27809
8084,12192
8085,26263
26263,36364
8088,12198
8090,22505
8090,28209
8090,28207
22505,28209
8091,32830
8091,18673
32830,37092
8093,8094
8094,18375
8095,35681
8095,8096
35681,35680
35681,37267
35681,37828
8096,22808
8097,27150
27150,18372
27150,32838
8098,27148
8098,27151
27148,18374
10324,10325
8102,12831
8102,35193
12831,11465
8105,31481
8105,31529
8106,8109
8106,8107
8109,8108
8107,16875
8108,22818
22818,27129
22818,36241
8112,8113
8112,11064
8113,25403
8113,16917
8113,22830
25403,16472
25403,29728
25403,8116
25403,31522
25403,35516
16917,16921
16917,22829
16917,33990
8116,16916
8116,16445
8116,16472
16916,16471
16916,35431
16916,16918
16916,25402
16445,16446
16445,25402
10037,10038
8118,8119
8118,8121
8119,19002
19002,10546
19002,10547
19002,39200
8120,25395
8120,10038
25395,23103
8121,9428
8122,8123
8122,8125
8123,9428
8124,24028
8124,8125
24028,12443
24028,24027
24028,37290
8125,24029
8127,8132
8127,26139
8128,31485
8128,15831
31485,16878
31485,31479
8129,8131
8129,16880
8131,36264
8130,15893
8130,36262
36264,36263
8136,27681
8138,30558
8138,30559
30558,30556
8141,8148
8141,38499
8148,8149
8142,8143
8142,8145
8143,13708
13708,34122
8144,8145
8144,8147
8146,8147
8146,24172
8149,38734
8153,10006
8153,8155
10006,17278
8159,27549
8159,27553
27549,27550
8187,26181
8187,8189
26181,26183
8188,8189
8188,8191
8189,26190
8190,8191
8190,8193
8192,8193
8192,18585
8194,12326
8194,8195
12326,15559
12326,15255
8195,8196
8196,8197
8196,16742
8197,19485
12557,15254
8199,22905
8199,30250
22905,22658
8200,15560
8200,15521
8200,37090
15560,15254
8213,33887
8213,33885
33887,33884
33887,27264
33887,33886
8214,8220
8214,8215
8220,36651
8220,8219
8215,8216
8216,8217
8217,12608
8218,15449
8218,15252
8218,8219
8218,12607
8218,27274
15449,15446
15252,35715
36651,23813
36651,33345
36651,21061
8222,32990
32990,32989
8223,8224
8223,25803
8223,34007
8224,8225
8225,8226
8226,8227
8227,8228
8228,8229
8230,13988
13988,13989
8231,14461
8231,8815
14461,14464
8232,18511
8232,28051
28051,37035
8234,33002
8235,22729
8235,8236
22729,32768
22729,33000
8236,14694
8237,8238
8237,8240
8238,22955
22955,19940
22955,22965
8241,21574
8241,21573
21574,8242
8242,27345
27345,19942
8243,8244
8243,22965
37461,30355
37461,37460
8246,15642
8247,36030
8247,36031
8248,21639
8248,21640
21639,21641
8251,33042
8251,8255
33042,33041
8253,8254
8253,8259
8254,8255
8256,8257
8257,8258
8257,33235
8258,8259
8281,23314
8281,8282
23314,31999
8282,14354
8287,14351
8288,36126
8288,11333
36126,36125
8289,36123
8294,21138
8294,8295
21138,25447
8298,36351
8298,36353
8299,36354
8299,36356
36354,8300
8300,8303
8303,8304
8301,33475
8301,8939
33475,31715
8302,23018
8304,33466
33466,33467
8305,8306
8305,8310
8306,14125
8306,8310
14125,14124
8307,8308
8307,8314
8308,8309
8309,8310
8311,8312
8311,23026
8311,23034
8312,8313
8312,8314
8312,33121
8313,8314
33121,14124
33121,33120
8317,28890
8317,37591
28890,28891
8335,8351
8335,8423
8335,30427
8351,33997
8338,18269
8340,12783
8340,8341
12783,12784
8341,8342
8344,30268
8344,29297
30268,28884
8345,29046
8345,8346
29046,29049
29046,33646
8346,8347
8347,8348
8348,8349
8349,23078
8350,12378
8350,33518
12378,37144
12378,32730
8352,8353
8352,30064
8353,14372
14372,14373
8354,8355
8354,33156
8357,8358
8358,8359
8359,8360
8360,11884
11884,8362
8363,23082
8363,23703
23082,8365
23083,11885
8365,36451
36451,36456
8378,8390
8378,29036
8390,8398
8398,30424
8395,8397
8395,31050
8397,13066
8396,33204
8396,35390
8396,33440
33204,33205
33204,33207
35390,35389
13066,33200
30424,30423
30424,30425
8401,27507
8402,8403
8402,21409
8403,8404
8404,18105
18105,22562
8405,8406
8405,36316
8406,37644
8406,19969
8406,23705
37644,21409
8407,8410
8410,8409
8409,8412
8412,12220
8411,36316
8411,21998
36316,23705
36316,36317
12220,12194
12220,8414
12220,33251
8413,27510
8413,8414
27510,27508
27510,27509
8415,8422
8415,8416
8422,8421
8416,8417
8417,8418
8418,33234
8419,8425
8419,8420
8425,8424
8420,8421
20413,14485
20413,20408
20413,10012
20414,20415
8427,8428
8427,33429
8428,33430
33429,33430
33429,37658
33430,14495
8429,33433
8429,18764
8429,18979
33433,18979
8430,25851
