source,target
12572,24501
12572,12574
12575,12577
12574,12576
12576,12578
12578,12580
12580,12582
21217,16318
16318,21221
12624,12809
21221,21223
21223,21225
12641,12643
12641,12731
12643,12645
12645,14620
12644,14665
12644,12731
14665,14663
12731,12642
12731,14662
14620,14622
14620,12647
14510,14615
12647,12649
12649,12651
12648,14621
12648,12650
14621,14623
12651,12653
12650,12652
12653,12655
12653,14642
12652,12654
12655,14648
12655,14681
12654,12656
14648,12656
12656,14420
14420,14643
21224,21222
21224,21226
21222,16317
20064,20066
21226,21228
21229,21231
21228,21230
21230,21465
21230,21232
21465,21463
21232,21234
17881,17879
17881,17883
12708,12710
21234,21473
21234,16307
20066,20068
12744,12746
12746,12748
12745,12818
12818,13970
23970,13343
13344,13346
12758,12760
12757,12759
12760,13950
12759,12761
13950,13948
12761,13949
12762,12764
12762,13949
17883,17885
12770,12772
12770,14711
12772,12774
12771,14712
12771,12773
12771,14715
14712,14710
12774,17771
12783,12785
12786,12787
12787,12788
20068,20070
12795,12797
12797,12799
12798,12796
13970,13972
20067,20069
23110,23112
20070,20072
12868,12870
12870,12872
20069,20071
20072,20074
23346,23348
20071,20073
20073,20075
13003,13004
13004,13005
13075,14289
13079,13080
16093,16094
13113,13114
21303,21305
21303,21363
21305,21306
23112,23114
21306,21307
21307,21308
21308,21309
21309,21311
14623,14625
21310,21361
21310,21360
21361,21362
13182,13184
13181,13226
13181,13183
13184,13186
13183,13185
13186,13188
13185,13187
13197,13199
13196,13198
13199,13201
13211,13213
13213,13215
13212,13214
13215,13217
13214,13216
13217,13218
13216,13224
13218,13220
13220,16016
13220,15488
13220,15731
13220,15486
13220,16014
13219,13221
13219,15470
13219,15467
13219,16017
13221,13224
13221,15485
15470,15471
15731,15732
15485,15484
15485,16021
15485,15486
22263,22265
24058,14799
14799,14797
14799,14800
14799,14801
24064,24087
13343,13345
13345,13939
13939,13941
13346,13940
6637,6638
24087,14810
21362,21363
21369,21371
21371,21373
21373,21375
21384,21386
21383,21385
21386,21388
15934,15961
15934,15933
15961,15935
15935,15962
15962,15932
21403,14496
14496,14495
14496,21407
21407,14497
14497,14498
13758,13826
13761,13826
13761,13825
13772,16105
13771,13773
16105,13774
13773,13824
13774,13776
13774,13778
13775,13824
13775,13778
13779,13780
13778,13823
13780,13782
13782,13784
13781,13822
13781,13783
13822,13823
13784,13786
13786,13788
13788,13790
13790,13792
13792,13794
13794,13796
13796,13798
13798,13800
13800,13802
13802,13803
13803,13804
13819,13820
13812,13814
13815,13817
13814,13818
13817,13818
13820,13821
13853,13855
13852,13884
13852,13854
13871,13873
13870,13872
13873,13875
13872,13874
13875,13876
13874,13883
13876,13878
13878,13879
13877,13883
13877,13882
13879,13880
13880,13882
13889,13890
13900,13901
13901,13903
13903,13905
13902,13924
13902,13904
13905,13907
13904,13906
13907,13906
13907,13909
13907,13910
13909,13911
13911,13913
13910,13912
13940,13942
13942,13944
13945,13947
13947,13949
13977,13979
13984,13985
13984,14002
14002,14003
14002,21030
14552,14550
14552,14554
14105,14106
19954,19956
21463,21504
14859,14858
14859,14860
21482,21484
14165,14167
14164,14166
14166,14168
14168,14170
14186,14188
14185,14187
14187,14189
14192,14194
14438,14436
14194,14196
14193,14195
14196,14198
14195,14197
14197,14199
14199,14202
21483,21485
14239,14241
14238,14240
14241,14243
14240,14242
14243,14245
14242,14244
14245,14247
14244,14246
14253,14255
14255,14257
14254,14289
14254,14256
14289,15122
14289,15125
14257,14259
14256,14258
14259,14261
14258,14260
14261,14263
14260,14262
14271,14273
14270,14288
14270,14272
21497,21499
21499,21501
21501,21503
16135,16136
16135,16134
16136,16137
14643,14641
14426,14427
14426,14634
14430,14432
14432,14434
14434,14435
14433,14494
14436,14494
14442,14443
14443,14445
14445,14447
14498,14635
14635,14633
14635,14650
14615,14543
19082,15764
14514,14614
14547,14549
14546,14548
14549,14551
14548,14550
14551,14553
14553,14555
14555,14557
14554,14556
14557,14558
14556,14587
14558,14560
14560,14561
14559,14587
14559,14586
14561,14563
14563,14565
14562,14586
14562,14564
14565,14567
14564,14566
14567,14568
14566,14569
14568,14570
14570,14572
14569,14571
14572,14573
14573,14575
14575,14576
15517,15518
14576,14577
14577,14579
14579,14581
14578,14583
14578,14580
14583,14584
14581,14580
14622,14624
14624,14626
14626,14628
14625,14627
14628,14630
14628,14642
14627,14629
14629,22976
14638,14640
14637,14650
14637,14639
14640,14642
14639,14641
14651,14653
14651,14717
14653,14654
14654,14656
14656,14658
14655,14717
14655,14657
14658,14660
14660,14662
14661,14663
14691,14693
14693,14695
14696,14698
14699,14701
14698,14700
14701,14703
14700,14702
14703,14705
14705,14707
14706,14708
14708,14710
14711,14713
14713,14715
16317,21218
16333,16334
20132,20135
14794,14796
14796,14798
14798,14822
14800,14802
14801,14821
14801,14803
14802,14804
14821,14822
14804,14806
14803,14805
14806,14808
14805,14807
14807,14820
14810,14820
14810,24431
14860,14862
14862,14863
14872,14873
14873,15409
14873,15465
15409,15407
14876,15414
14876,15464
15414,15465
14879,14880
14890,14891
14890,15446
14891,14892
14892,14893
14893,14894
14894,14895
14895,14896
20684,20685
14948,14950
14951,16026
14950,16011
14962,14963
14977,14979
14979,14981
14981,14983
17414,17416
15010,15012
15009,15011
15012,15014
15011,15013
15014,15016
15013,15015
15015,15017
15017,15019
15020,15022
15019,15021
15021,15023
15027,15029
15030,15032
15029,15031
15032,15034
17416,17418
15072,15074
15074,15076
15073,15075
15076,15078
15075,15077
15078,15080
15077,15079
15079,15081
15081,15118
15088,15086
15088,15090
15083,15084
15084,15085
15085,15087
15087,15089
15086,15117
15117,15118
15089,15091
17415,17413
15099,15368
15099,15101
15098,15100
15368,15369
15368,15932
15101,15102
15100,15116
15100,15391
15102,15104
15104,15106
15103,15116
15103,15105
15106,15108
15105,15107
15125,15127
17418,17420
15131,15133
15133,15135
21814,21804
21814,21803
21804,21802
18911,18913
15161,15162
15346,15348
15349,15351
15348,15350
15351,15353
15350,15352
15353,15355
15352,15354
15354,15356
15369,16177
15369,15371
16177,16178
15371,15373
15370,15391
15370,15372
15370,16144
15391,15931
15373,15375
15372,15374
15375,15377
15374,15376
15377,15379
15376,15378
15931,15933
15419,15464
15419,15421
15446,15448
15448,15450
15460,15461
15467,15768
15474,15475
16013,16014
15475,15476
15479,15480
15480,15481
15481,15482
15482,15483
15483,15484
16021,16022
15499,15522
15518,15519
15519,15520
15520,15521
15520,15918
15521,15522
21714,21716
21716,21717
21715,21747
21492,21494
15993,15992
15732,15733
15733,15734
15736,15737
15737,15738
15738,15739
21801,21803
21801,21799
15745,15746
15749,15750
15750,15752
15752,15753
15753,15754
15754,15755
25076,25077
15764,15765
15765,15766
15766,15767
15767,15768
21802,21800
21800,21798
25077,25078
17440,17442
16038,16039
9804,9805
15995,15996
15996,15997
16007,16008
16022,16023
16039,16040
16040,16041
16043,16044
16044,16045
16098,16099
16118,16119
16119,16120
16120,16121
16121,16122
16122,16123
16123,16124
16124,16125
16127,16128
16128,16129
16129,16130
16130,16131
16131,16132
16132,17921
16132,16133
16133,16134
16137,16138
16138,16139
16139,16140
16140,16141
16141,16142
16142,16143
16143,16144
16178,16179
16181,16182
16182,16183
16185,16186
16186,16187
16189,16190
16190,16191
16191,16192
16192,16193
16193,16194
16196,16197
16197,16198
16198,16199
16199,16200
16200,16201
16201,16202
16291,16293
16291,16377
16293,16295
16295,16297
16294,16377
16294,16296
16303,16307
16302,16304
16334,16335
16368,16369
